version 2
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/combined/LLCombinedKotlinSymbolProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/utils/SublistMergerKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirAbstractSessionFactory mergeDependencySymbolProvidersInto (Ljava/util/List;Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSession;Ljava/util/List;)V 4 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirAbstractSessionFactory$$Lambda+0x000000003f952e88
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/utils/SublistMerger
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter$KmpGroup <init> (Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter;)V 42 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter$KmpGroup$$Lambda+0x000000003f952798
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter$KmpGroup <init> (Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter;)V 29 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter$KmpGroup$$Lambda+0x000000003f952530
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter$KmpGroup
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter
instanceKlass ksp/org/jetbrains/kotlin/fir/java/FirJavaFacadeKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/caches/NullValue
instanceKlass ksp/com/intellij/util/containers/IntArrayList
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl knownClassNamesInPackage (Lksp/org/jetbrains/kotlin/name/FqName;)Ljava/util/Set; 33 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$$Lambda+0x000000003f951500
instanceKlass  @bci ksp/org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade calcFinders ()[Lksp/org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$KotlinPsiElementFinderWrapper; 149 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$$Lambda+0x000000003f951068
instanceKlass ksp/org/jetbrains/kotlin/resolve/jvm/KotlinSafeClassFinder
instanceKlass ksp/kotlinx/collections/immutable/PersistentList$Builder
instanceKlass ksp/org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$CliFinder
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/FirSymbolNamesProviderKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/UtilsKt
instanceKlass kotlin/collections/MapWithDefaultImpl
instanceKlass ksp/org/jetbrains/kotlin/analysis/decompiler/stub/file/ClsKotlinBinaryClassCache$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/FirLookupTrackerComponent
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/session/ComponentsContainersKt registerResolveComponents (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/incremental/components/LookupTracker;Lksp/org/jetbrains/kotlin/incremental/components/EnumWhenTracker;Lksp/org/jetbrains/kotlin/incremental/components/ImportTracker;Lksp/org/jetbrains/kotlin/incremental/components/ICFileMappingTracker;)V 93 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/session/ComponentsContainersKt$$Lambda+0x000000003f941798
instanceKlass com/google/devtools/ksp/symbol/KSClassDeclaration
instanceKlass com/google/devtools/ksp/processing/SymbolProcessor
instanceKlass ksp/com/google/devtools/ksp/common/impl/JvmPlatformInfoImpl
instanceKlass com/google/devtools/ksp/processing/JvmPlatformInfo
instanceKlass com/google/devtools/ksp/processing/PlatformInfo
instanceKlass com/google/devtools/ksp/impl/KotlinSymbolProcessingKt
instanceKlass com/google/devtools/ksp/processing/SymbolProcessorEnvironment
instanceKlass ksp/com/google/devtools/ksp/common/DirtinessPropagator
instanceKlass ksp/com/intellij/util/io/DifferentSerializableBytesImplyNonEqualityPolicy
instanceKlass ksp/com/intellij/util/io/EnumeratorStringDescriptor
instanceKlass ksp/com/intellij/util/io/PersistentHashMapValueStorage$ReadResult
instanceKlass ksp/com/intellij/util/io/PersistentHashMapValueStorage$ReaderOverCompressedFile
instanceKlass ksp/com/intellij/util/io/IOCancellationCallbackHolder$usedIoCallback$1
instanceKlass ksp/com/intellij/util/io/IOCancellationCallback
instanceKlass ksp/com/intellij/util/io/IOCancellationCallbackHolder
instanceKlass ksp/com/intellij/util/io/keyStorage/InlinedKeyStorage
instanceKlass  @bci ksp/com/intellij/util/io/PersistentEnumeratorBase doEnumerate (Ljava/lang/Object;ZZ)I 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000003f93cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003f93c800
instanceKlass  @bci ksp/com/intellij/util/io/PersistentEnumeratorBase doEnumerate (Ljava/lang/Object;ZZ)I 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003f93c400
instanceKlass  @bci ksp/com/intellij/util/io/PersistentEnumeratorBase doEnumerate (Ljava/lang/Object;ZZ)I 31 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PersistentEnumeratorBase$$Lambda+0x000000003f93fa68
instanceKlass  @bci ksp/com/intellij/util/io/PersistentMapImpl <init> (Lksp/com/intellij/util/io/PersistentMapBuilder;Lksp/com/intellij/util/io/PersistentHashMapValueStorage$CreationTimeOptions;)V 512 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PersistentMapImpl$$Lambda+0x000000003f93f800
instanceKlass ksp/com/intellij/util/io/stats/StorageStatsRegistrar
instanceKlass  @bci ksp/com/intellij/util/io/PersistentMapImpl <init> (Lksp/com/intellij/util/io/PersistentMapBuilder;Lksp/com/intellij/util/io/PersistentHashMapValueStorage$CreationTimeOptions;)V 388 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PersistentMapImpl$$Lambda+0x000000003f93e7a0
instanceKlass  @bci ksp/com/intellij/util/io/PersistentMapImpl$MyEnumeratorRecordHandler <init> (Lksp/com/intellij/util/io/PersistentMapImpl;Lksp/com/intellij/util/io/PersistentEnumeratorBase$RecordBufferHandler;)V 37 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PersistentMapImpl$MyEnumeratorRecordHandler$$Lambda+0x000000003f93e538
instanceKlass  @bci ksp/com/intellij/util/io/PersistentMapImpl$MyEnumeratorRecordHandler <init> (Lksp/com/intellij/util/io/PersistentMapImpl;Lksp/com/intellij/util/io/PersistentEnumeratorBase$RecordBufferHandler;)V 24 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PersistentMapImpl$MyEnumeratorRecordHandler$$Lambda+0x000000003f93e2d0
instanceKlass  @bci ksp/com/intellij/util/io/PersistentBTreeEnumerator$RecordBufferHandler getRecordBuffer (Lksp/com/intellij/util/io/PersistentBTreeEnumerator;)[B 17 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PersistentBTreeEnumerator$RecordBufferHandler$$Lambda+0x000000003f93bb70
instanceKlass ksp/com/intellij/util/io/PersistentBTreeEnumerator$1
instanceKlass ksp/com/intellij/util/io/IntToIntBtree$BtreeIndexNodeView
instanceKlass ksp/com/intellij/util/io/IntToIntBtree$BtreeRootNode
instanceKlass  @bci ksp/com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile <clinit> ()V 0 <appendix> argL0 ; # ksp/com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile$$Lambda+0x000000003f93b1d0
instanceKlass ksp/com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile
instanceKlass ksp/com/intellij/util/io/InlineKeyDescriptor
instanceKlass  @bci ksp/com/intellij/util/io/DirectBufferWrapper tryLock ()Z 4 <appendix> argL0 ; # ksp/com/intellij/util/io/DirectBufferWrapper$$Lambda+0x000000003f9394f0
instanceKlass ksp/com/intellij/util/io/PagedFileStorageCache$CachedBuffer
instanceKlass  @bci ksp/com/intellij/util/io/FileChannelInterruptsRetryer close ()V 5 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/FileChannelInterruptsRetryer$$Lambda+0x000000003f939038
instanceKlass  @bci ksp/com/intellij/util/io/FileChannelInterruptsRetryer reopenChannel ()V 5 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/FileChannelInterruptsRetryer$$Lambda+0x000000003f938dd0
instanceKlass ksp/com/intellij/util/io/FileChannelInterruptsRetryer
instanceKlass  @bci ksp/com/intellij/util/io/OpenChannelsCache$ChannelDescriptor <init> (Ljava/nio/file/Path;Z)V 25 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/OpenChannelsCache$ChannelDescriptor$$Lambda+0x000000003f938900
instanceKlass  @cpi ksp/com/intellij/util/io/OpenChannelsCache$ChannelDescriptor 52 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003f93c000
instanceKlass ksp/com/intellij/util/io/OpenChannelsCache$ChannelDescriptor
instanceKlass  @bci ksp/com/intellij/util/io/DirectBufferWrapper allocateAndLoadFileContent ()Ljava/nio/ByteBuffer; 68 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/DirectBufferWrapper$$Lambda+0x000000003f938000
instanceKlass ksp/com/intellij/util/io/FileChannelInterruptsRetryer$FileChannelIdempotentOperation
instanceKlass  @bci ksp/com/intellij/util/io/DirectByteBufferAllocator allocateNewBuffer (I)Ljava/nio/ByteBuffer; 1 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/DirectByteBufferAllocator$$Lambda+0x000000003f937b18
instanceKlass ksp/com/intellij/util/io/DirectBufferWrapper
instanceKlass ksp/com/intellij/util/indexing/impl/IndexDebugProperties
instanceKlass ksp/com/intellij/util/io/AbstractIntToIntBtree
instanceKlass ksp/com/intellij/util/io/PersistentEnumeratorBase$Version
instanceKlass ksp/com/intellij/util/io/storage/IStorageDataOutput
instanceKlass ksp/com/intellij/util/io/storage/RecordDataOutput
instanceKlass ksp/com/intellij/util/io/storage/IAppenderStream
instanceKlass ksp/com/intellij/util/io/storage/AbstractStorage
instanceKlass ksp/com/intellij/util/io/storage/IStorage
instanceKlass ksp/com/intellij/util/io/pagecache/impl/PageContentLockingStrategy$SharedLockLockingStrategy
instanceKlass  @bci ksp/com/intellij/util/io/FilePageCacheLockFree <init> (JJLjava/util/concurrent/ThreadFactory;)V 139 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/FilePageCacheLockFree$$Lambda+0x000000003f935d88
instanceKlass ksp/com/intellij/util/io/DirectByteBufferAllocator
instanceKlass ksp/com/intellij/util/io/pagecache/impl/DefaultMemoryManager
instanceKlass ksp/com/intellij/util/io/pagecache/impl/Throttler
instanceKlass ksp/com/intellij/util/io/pagecache/FilePageCacheStatistics
instanceKlass ksp/com/intellij/util/io/pagecache/impl/ConfinedIntValue
instanceKlass java/util/function/IntSupplier
instanceKlass ksp/com/intellij/util/io/FilePageCacheLockFree$RateController
instanceKlass ksp/com/intellij/util/io/pagecache/impl/FrugalQuantileEstimator
instanceKlass  @bci ksp/com/intellij/util/io/FilePageCacheLockFree$PagesForReclaimCollector <clinit> ()V 0 <appendix> argL0 ; # ksp/com/intellij/util/io/FilePageCacheLockFree$PagesForReclaimCollector$$Lambda+0x000000003f934a50
instanceKlass ksp/com/intellij/util/io/pagecache/impl/PageImpl
instanceKlass ksp/com/intellij/util/io/pagecache/PageUnsafe
instanceKlass ksp/com/intellij/util/io/pagecache/Page
instanceKlass ksp/com/intellij/util/io/FilePageCacheLockFree$PagesForReclaimCollector
instanceKlass ksp/com/intellij/util/io/FilePageCacheLockFree$PagesToReclaim
instanceKlass ksp/com/intellij/util/io/FilePageCacheLockFree$CyclicIterator
instanceKlass  @bci ksp/com/intellij/util/io/FilePageCacheLockFree <init> (JJ)V 3 <appendix> argL0 ; # ksp/com/intellij/util/io/FilePageCacheLockFree$$Lambda+0x000000003f933680
instanceKlass ksp/com/intellij/util/io/pagecache/impl/IMemoryManager
instanceKlass ksp/com/intellij/util/io/FilePageCacheLockFree
instanceKlass ksp/com/intellij/util/containers/hash/LongLinkedHashMap$Entry
instanceKlass ksp/it/unimi/dsi/fastutil/longs/Long2ObjectSortedMap$FastSortedEntrySet
instanceKlass ksp/it/unimi/dsi/fastutil/objects/ObjectSortedSet
instanceKlass ksp/it/unimi/dsi/fastutil/objects/ah
instanceKlass ksp/it/unimi/dsi/fastutil/longs/Long2ObjectMap$FastEntrySet
instanceKlass ksp/it/unimi/dsi/fastutil/longs/LongSortedSet
instanceKlass ksp/it/unimi/dsi/fastutil/longs/O
instanceKlass ksp/it/unimi/dsi/fastutil/longs/g
instanceKlass ksp/it/unimi/dsi/fastutil/longs/Long2ObjectSortedMap
instanceKlass ksp/it/unimi/dsi/fastutil/longs/Long2ObjectMap
instanceKlass ksp/it/unimi/dsi/fastutil/longs/Long2ObjectFunction
instanceKlass ksp/com/intellij/util/containers/hash/LongLinkedHashMap
instanceKlass ksp/com/intellij/util/io/FilePageCache
instanceKlass ksp/com/intellij/util/io/pagecache/impl/PageContentLockingStrategy
instanceKlass ksp/com/intellij/util/io/StorageLockContext
instanceKlass ksp/com/intellij/util/io/PagedFileStorageCache
instanceKlass  @bci ksp/com/intellij/util/io/PagedFileStorage <clinit> ()V 30 <appendix> argL0 ; # ksp/com/intellij/util/io/PagedFileStorage$$Lambda+0x000000003f92e580
instanceKlass ksp/com/intellij/util/io/OpenChannelsCache
instanceKlass ksp/com/intellij/util/MathUtil
instanceKlass ksp/com/intellij/util/io/PageCacheUtils
instanceKlass ksp/com/intellij/util/io/PagedFileStorage
instanceKlass ksp/com/intellij/util/io/IOUtil
instanceKlass ksp/com/intellij/util/io/ResizeableMappedFile
instanceKlass ksp/com/intellij/util/io/AbstractIntToIntBtree$BtreeDataStorage
instanceKlass ksp/com/intellij/util/io/AbstractIntToIntBtree$KeyValueProcessor
instanceKlass ksp/com/intellij/util/io/keyStorage/AppendableObjectStorage
instanceKlass ksp/com/intellij/util/io/CleanableStorage
instanceKlass ksp/com/intellij/util/io/PersistentEnumeratorBase
instanceKlass ksp/com/intellij/util/io/SelfDiagnosing
instanceKlass ksp/com/intellij/util/io/PersistentEnumerator
instanceKlass ksp/com/intellij/util/io/ScannableDataEnumeratorEx
instanceKlass ksp/com/intellij/util/io/DurableDataEnumerator
instanceKlass ksp/com/intellij/util/io/DataEnumeratorEx
instanceKlass ksp/com/intellij/util/io/PersistentMapImpl$1
instanceKlass ksp/com/intellij/util/containers/LimitedPool
instanceKlass ksp/com/intellij/openapi/util/ThreadLocalCachedByteArray
instanceKlass ksp/com/intellij/util/io/PersistentHashMapValueStorage$RAReader
instanceKlass ksp/com/intellij/util/io/CompressedAppendableFile
instanceKlass ksp/com/intellij/util/io/PersistentHashMapValueStorage
instanceKlass ksp/com/intellij/util/io/PersistentEnumeratorBase$DataFilter
instanceKlass ksp/com/intellij/util/io/PersistentEnumeratorBase$RecordsProcessor
instanceKlass ksp/com/intellij/openapi/util/ThreadLocalCachedValue
instanceKlass ksp/com/intellij/util/io/PersistentEnumeratorBase$RecordBufferHandler
instanceKlass ksp/com/intellij/util/containers/LimitedPool$ObjectFactory
instanceKlass ksp/com/intellij/util/io/PersistentMapImpl
instanceKlass ksp/com/intellij/util/io/PersistentHashMapValueStorage$CreationTimeOptions
instanceKlass ksp/com/intellij/util/io/PersistentMapBase
instanceKlass ksp/com/intellij/util/io/PersistentMapBuilder
instanceKlass ksp/com/intellij/util/io/AppendablePersistentMap$ValueDataAppender
instanceKlass ksp/com/intellij/util/io/PersistentHashMap
instanceKlass ksp/com/intellij/util/io/MeasurableIndexStore
instanceKlass ksp/com/intellij/util/io/AppendablePersistentMap
instanceKlass ksp/com/intellij/util/io/PersistentMap
instanceKlass ksp/com/intellij/util/io/KeyValueStore
instanceKlass ksp/org/jetbrains/kotlin/incremental/storage/LookupSymbolKey
instanceKlass ksp/org/jetbrains/kotlin/incremental/LookupSymbol
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/scopes/KaScope getClassifiers ()Lkotlin/sequences/Sequence; 1 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/api/scopes/KaScope$$Lambda+0x000000003f922980
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/impl/base/util/KotlinPsiUtilsKt
instanceKlass ksp/com/google/devtools/ksp/common/impl/KSNameImpl
instanceKlass com/google/devtools/ksp/symbol/KSName
instanceKlass com/google/devtools/ksp/impl/symbol/kotlin/KSExpectActualImpl
instanceKlass com/google/devtools/ksp/impl/symbol/kotlin/AbstractKSDeclarationImpl
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/KaClassifierSymbol
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/markers/KaDeclarationContainerSymbol
instanceKlass kotlin/InitializedLazyImpl
instanceKlass ksp/org/jetbrains/kotlin/fir/UtilsKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/KaCallableSymbol
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/base/KaContextReceiversOwner
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/KaDeclarationSymbol
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/markers/KaContextParameterOwnerSymbol
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/markers/KaTypeParameterOwnerSymbol
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/markers/KaNamedSymbol
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/ResolveUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirDeclarationDataRegistry$DeclarationDataAccessor
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirDeclarationDataKey
instanceKlass ksp/org/jetbrains/kotlin/fir/ClassMembersKt
instanceKlass ksp/org/jetbrains/kotlin/fir/builder/PsiRawFirBuilder$runOnStubs$1
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/builder/FirLazyBlockBuilderKt
instanceKlass ksp/org/jetbrains/kotlin/fir/builder/Context$StatusFirTypeParameterSymbolList
instanceKlass ksp/org/jetbrains/kotlin/mpp/ValueParameterSymbolMarker
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirValueParameterBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/builder/AbstractRawFirBuilder$WhenMappings
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/builder/PsiRawFirBuilder$Visitor toFirValueParameter (Lksp/org/jetbrains/kotlin/psi/KtParameter;Lksp/org/jetbrains/kotlin/fir/types/FirTypeRef;Lksp/org/jetbrains/kotlin/fir/symbols/FirBasedSymbol;Lksp/org/jetbrains/kotlin/fir/builder/AbstractRawFirBuilder$ValueParameterDeclaration;Ljava/util/List;)Lksp/org/jetbrains/kotlin/fir/declarations/FirValueParameter; 18 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/builder/PsiRawFirBuilder$Visitor$$Lambda+0x000000003f9109f0
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/FirResolvable
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/FirCall
instanceKlass ksp/org/jetbrains/kotlin/fir/references/builder/FirSimpleNamedReferenceBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/builder/FirArgumentListBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/types/impl/FirQualifierPartImpl
instanceKlass ksp/org/jetbrains/kotlin/fir/types/FirQualifierPart
instanceKlass ksp/org/jetbrains/kotlin/fir/types/impl/FirTypeArgumentListImpl
instanceKlass ksp/org/jetbrains/kotlin/fir/types/FirTypeArgumentList
instanceKlass ksp/org/jetbrains/kotlin/fir/types/builder/FirUserTypeRefBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/builder/FirAnnotationCallBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/builder/FirExpressionBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/builder/FirCallBuilder
instanceKlass ksp/org/jetbrains/kotlin/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass ksp/org/jetbrains/kotlin/fir/FirAbstractTarget
instanceKlass ksp/org/jetbrains/kotlin/fir/FirTarget
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/FirOperation$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/builder/CharacterWithDiagnostic
instanceKlass ksp/org/jetbrains/kotlin/fir/builder/ConversionUtilsKt
